,responses
25,"{'responseId': 'ACYDBNj1yJaOcDA5Y3YxtTTtFNPrnBqw1bJvSIhIFvyXtDkLQfPDih-dvh7mM516Lpj6Q6g', 'createTime': '2022-11-16T23:04:05.774Z', 'lastSubmittedTime': '2022-11-16T23:04:05.774415Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
26,"{'responseId': 'ACYDBNgo54W11RLNx6NQqgfuByFsoDhJ113FtpV6smVDs_8VNO5T9fzvZFUO-2N7ccOaHPA', 'createTime': '2022-11-17T09:47:04.128Z', 'lastSubmittedTime': '2022-11-17T09:47:04.128719Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
27,"{'responseId': 'ACYDBNh9uTRcPmRqWjv5FoXA8KC8UFEN8-LKun_WxZnQGZp0A0Zwosld4_kX4KHbexFzRLE', 'createTime': '2022-11-16T21:27:12.516Z', 'lastSubmittedTime': '2022-11-16T21:27:12.516911Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
28,"{'responseId': 'ACYDBNiTmpPP8eGCT5xoCJe86x9eeW8t3a3JStG4J4QQ-UhnKZFTkWXI5tRH0nQu6deRVzk', 'createTime': '2022-11-16T14:58:24.259Z', 'lastSubmittedTime': '2022-11-16T14:58:24.259583Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, pero estoy buscando trabajo'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
29,"{'responseId': 'ACYDBNgOfQFu43Kvs-eei7fGg_TiPkzHzX9c_IH_nbIWvzeG55l7fNsECLPLBsMV8HHLf7Q', 'createTime': '2022-11-17T06:32:53.498Z', 'lastSubmittedTime': '2022-11-17T06:32:53.498415Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Prefiero no contestar'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
30,"{'responseId': 'ACYDBNicXNL8icrLWsrpAUoEdZxuAFd5yYDfrcKeBPDxGf7O7u_KvCTajkFA-4r7B_cX87E', 'createTime': '2022-11-16T16:16:24.540Z', 'lastSubmittedTime': '2022-11-16T16:16:24.540127Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de lugares de ocio cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
31,"{'responseId': 'ACYDBNigIHq5gAcMehxMNXGCcK2YOzwAleZXro1l4TY7XeZc_co4p2hMn_eovpRbJwZv6eE', 'createTime': '2022-11-16T11:51:39.463Z', 'lastSubmittedTime': '2022-11-16T11:51:39.463471Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Si, trabajo y estudio'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
32,"{'responseId': 'ACYDBNi-IJh6Khk5ELGvOD0q0KpCgwnmCvWe4Nnf03Hzq2J5zJzbCKJc3zNBVKVymPJpq2s', 'createTime': '2022-11-16T12:02:02.605Z', 'lastSubmittedTime': '2022-11-16T12:02:02.605055Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
33,"{'responseId': 'ACYDBNhZb2Qcsc6tVZJg0iu4ztW8VDTa7axZBIxpiex9NtfYH30tEvadfVnMyxblvhJ7fVo', 'createTime': '2022-11-16T13:56:14.667Z', 'lastSubmittedTime': '2022-11-16T13:56:14.667439Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, pero estoy buscando trabajo'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
34,"{'responseId': 'ACYDBNhbww1TIjMDqTZxcASSa3AMtdCkMZlgPCjdc7NRXtid7EPcHL3fxI3NKmqoDDJRah4', 'createTime': '2022-11-16T15:16:36.666Z', 'lastSubmittedTime': '2022-11-16T15:16:36.666527Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
35,"{'responseId': 'ACYDBNjnlx_DGBxTGPYasZg8t3eL9pLekHo2ZI4Rm9hIiBwuOTvfo7oOrPJcD4c2CUjDkcU', 'createTime': '2022-11-16T13:51:45.153Z', 'lastSubmittedTime': '2022-11-16T13:51:45.153663Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
36,"{'responseId': 'ACYDBNioZlHXiivbUpk6tHbKiKpoulV2GXSChuwhGm9Ux5Rh-KiKR9zMsfNa8wjj6suSxiw', 'createTime': '2022-11-16T21:37:12.127Z', 'lastSubmittedTime': '2022-11-16T21:37:12.127551Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
